COUNTRY,SCODE,CCODE,YEAR,MOBEGIN,YRBEGIN,MOEND,YREND,PTYPE,MAGFAIL,MAGCOL,MAGVIOL,MAGAVE,DESC,POLITYX,DESC2
Congo-Kinshasa,ZAI,490,2000,12,1992,7,2003,3,3,1,4,2.5,,,
Congo-Kinshasa,ZAI,490,2001,12,1992,7,2003,3,4,1,4,3,,,
Congo-Kinshasa,ZAI,490,2002,12,1992,7,2003,3,4,1,4,3,,,
Congo-Kinshasa,ZAI,490,2003,12,1992,7,2003,3,3,1,2,2,,,
Congo-Kinshasa,ZAI,490,2017,12,2017,12,2017,3,2,2,2,2,"President Joseph Kabila's term in office expired on 19 December 2016; he was constitutionally barred from seeking reelection. His government refused to hold new elections to choose his replacement, citing various reasons why the conditions for holding elections were inadequate. Various attempts have been made to set up a caretaker government while elections could be prepared but these have not been implemented. President Kabila's refusal to vacate his office, government actions to repress opposition to his continuing rule, and failure to implement mechanisms for a transitional authority to govern the country indicate an auto-coup by default (led by regime authorities).",-8,1
Zambia,ZAM,551,1968,8,1968,12,1972,3,1,3,2,2,Democratic institutions weakened as political opposition to President Kaunda is restricted.  Kaunda consolidates his political authority with the formal establishment of a one-party state.,-9,1
Zambia,ZAM,551,1969,8,1968,12,1972,3,1,3,2,2,,,
Zambia,ZAM,551,1970,8,1968,12,1972,3,1,3,2,2,,,
Zambia,ZAM,551,1971,8,1968,12,1972,3,1,3,2,2,,,
Zambia,ZAM,551,1972,8,1968,12,1972,3,1,3,2,2,,,
Zambia,ZAM,551,1996,11,1996,11,1996,3,1,2,1,1.5,Constitutional amendments in May 1996 disqualify main opposition leader; President Chiluba easily wins subsequent elections.,-5,1
Zimbabwe,ZIM,552,1987,12,1987,12,1987,3,1,3,2,2,Ethnic tensions and crackdown on political opposition weakens Zimbabwe's fragile democratic institutions.  Merger of ZAPU with ruling ZANU effectively establishes a single party system.,-7,1
